[[1;34mINFO[m] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom
Progress (1): 2.8/14 kB
Progress (1): 5.5/14 kB
Progress (1): 8.3/14 kB
Progress (1): 11/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom (14 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom
Progress (1): 2.8/35 kB
Progress (1): 5.5/35 kB
Progress (1): 8.3/35 kB
Progress (1): 11/35 kB 
Progress (1): 14/35 kB
Progress (1): 17/35 kB
Progress (1): 19/35 kB
Progress (1): 22/35 kB
Progress (1): 25/35 kB
Progress (1): 28/35 kB
Progress (1): 30/35 kB
Progress (1): 33/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom (35 kB at 738 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
Progress (1): 2.8/5.6 kB
Progress (1): 5.5/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar
Progress (1): 4.1/73 kB
Progress (1): 8.2/73 kB
Progress (1): 12/73 kB 
Progress (1): 16/73 kB
Progress (1): 20/73 kB
Progress (1): 24/73 kB
Progress (1): 28/73 kB
Progress (1): 32/73 kB
Progress (1): 36/73 kB
Progress (1): 40/73 kB
Progress (1): 45/73 kB
Progress (1): 49/73 kB
Progress (1): 53/73 kB
Progress (1): 57/73 kB
Progress (1): 61/73 kB
Progress (1): 65/73 kB
Progress (1): 69/73 kB
Progress (1): 73 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar (73 kB at 1.5 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--------------------------< [0;36mcom.example:demo[0;1m >--------------------------[m
[[1;34mINFO[m] [1mBuilding demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.3.4/spring-boot-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.4/spring-boot-test-autoconfigure-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar (4.8 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
Progress (1): 2.8/219 kB
Progress (1): 5.5/219 kB
Progress (1): 8.3/219 kB
Progress (2): 8.3/219 kB | 4.1/67 kB
Progress (2): 8.3/219 kB | 8.2/67 kB
Progress (3): 8.3/219 kB | 8.2/67 kB | 4.1/131 kB
Progress (3): 8.3/219 kB | 12/67 kB | 4.1/131 kB 
Progress (3): 10/219 kB | 12/67 kB | 4.1/131 kB 
Progress (4): 10/219 kB | 12/67 kB | 4.1/131 kB | 2.8/277 kB
Progress (4): 10/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (4): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (5): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 13/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 2.8/277 kB | 2.8/249 kB 
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 20/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 8.3/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 8.3/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 11/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 11/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 14/249 kB
Progress (5): 16/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 17/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 17/277 kB | 17/249 kB
Progress (4): 1.3/1.4 MB | 537/586 kB | 233/704 kB | 237/263 kB
Progress (4): 1.3/1.4 MB | 537/586 kB | 233/704 kB | 237/263 kB
Progress (4): 1.3/1.4 MB | 537/586 kB | 233/704 kB | 241/263 kB
Progress (4): 1.3/1.4 MB | 537/586 kB | 233/704 kB | 245/263 kB
Progress (4): 1.3/1.4 MB | 537/586 kB | 238/704 kB | 245/263 kB
Progress (4): 1.3/1.4 MB | 541/586 kB | 238/704 kB | 245/263 kB
Progress (4): 1.3/1.4 MB | 541/586 kB | 238/704 kB | 249/263 kB
Progress (4): 1.3/1.4 MB | 545/586 kB | 238/704 kB | 249/263 kB
Progress (4): 1.3/1.4 MB | 545/586 kB | 242/704 kB | 249/263 kB
Progress (4): 1.3/1.4 MB | 549/586 kB | 242/704 kB | 249/263 kB
Progress (4): 1.3/1.4 MB | 549/586 kB | 242/704 kB | 253/263 kB
Progress (4): 1.3/1.4 MB | 549/586 kB | 242/704 kB | 257/263 kB
Progress (4): 1.3/1.4 MB | 549/586 kB | 242/704 kB | 262/263 kB
Progress (4): 1.3/1.4 MB | 549/586 kB | 246/704 kB | 262/263 kB
Progress (4): 1.3/1.4 MB | 549/586 kB | 246/704 kB | 263 kB    
Progress (4): 1.3/1.4 MB | 549/586 kB | 250/704 kB | 263 kB
Progress (4): 1.3/1.4 MB | 549/586 kB | 254/704 kB | 263 kB
Progress (4): 1.3/1.4 MB | 549/586 kB | 258/704 kB | 263 kB
Progress (4): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 4.1/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 8.2/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 12/49 kB 
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 16/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 20/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 25/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 29/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 33/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 37/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 41/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 45/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 49/49 kB
Progress (5): 1.3/1.4 MB | 549/586 kB | 262/704 kB | 263 kB | 49 kB   
Progress (5): 1.3/1.4 MB | 553/586 kB | 262/704 kB | 263 kB | 49 kB
Progress (5): 1.4/1.4 MB | 553/586 kB | 262/704 kB | 263 kB | 49 kB
Progress (5): 1.4/1.4 MB | 553/586 kB | 262/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 553/586 kB | 262/704 kB | 263 kB | 49 kB    
Progress (5): 1.4 MB | 553/586 kB | 266/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 553/586 kB | 270/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 557/586 kB | 270/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 557/586 kB | 274/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 561/586 kB | 274/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 561/586 kB | 279/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 565/586 kB | 279/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 565/586 kB | 283/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 565/586 kB | 287/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 569/586 kB | 287/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 573/586 kB | 287/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 573/586 kB | 291/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 573/586 kB | 295/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 578/586 kB | 295/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 578/586 kB | 299/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 582/586 kB | 299/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586/586 kB | 299/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586/586 kB | 303/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 303/704 kB | 263 kB | 49 kB    
Progress (5): 1.4 MB | 586 kB | 307/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 311/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 315/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 319/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 324/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 328/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 332/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 336/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 340/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 344/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 348/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 352/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 356/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 360/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 365/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 369/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 373/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 377/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 381/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 385/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 389/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 393/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 397/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 401/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 406/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 410/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 414/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 418/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 422/704 kB | 263 kB | 49 kB
Progress (5): 1.4 MB | 586 kB | 426/704 kB | 263 kB | 49 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.19/byte-buddy-agent-1.14.19.jar (263 kB at 730 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.11.0/mockito-junit-jupiter-5.11.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 137 kB/s)
Progress (3): 1.4 MB | 586 kB | 430/704 kB
                                          
Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar
Progress (3): 1.4 MB | 586 kB | 434/704 kB
Progress (3): 1.4 MB | 586 kB | 438/704 kB
Progress (3): 1.4 MB | 586 kB | 442/704 kB
Progress (3): 1.4 MB | 586 kB | 446/704 kB
Progress (3): 1.4 MB | 586 kB | 451/704 kB
Progress (3): 1.4 MB | 586 kB | 455/704 kB
Progress (3): 1.4 MB | 586 kB | 459/704 kB
Progress (3): 1.4 MB | 586 kB | 463/704 kB
Progress (3): 1.4 MB | 586 kB | 467/704 kB
Progress (3): 1.4 MB | 586 kB | 471/704 kB
Progress (3): 1.4 MB | 586 kB | 475/704 kB
Progress (3): 1.4 MB | 586 kB | 479/704 kB
Progress (3): 1.4 MB | 586 kB | 483/704 kB
Progress (3): 1.4 MB | 586 kB | 487/704 kB
Progress (3): 1.4 MB | 586 kB | 492/704 kB
Progress (3): 1.4 MB | 586 kB | 496/704 kB
Progress (3): 1.4 MB | 586 kB | 500/704 kB
Progress (3): 1.4 MB | 586 kB | 504/704 kB
Progress (3): 1.4 MB | 586 kB | 508/704 kB
Progress (3): 1.4 MB | 586 kB | 512/704 kB
Progress (3): 1.4 MB | 586 kB | 516/704 kB
Progress (3): 1.4 MB | 586 kB | 520/704 kB
Progress (3): 1.4 MB | 586 kB | 524/704 kB
Progress (3): 1.4 MB | 586 kB | 528/704 kB
Progress (3): 1.4 MB | 586 kB | 532/704 kB
Progress (3): 1.4 MB | 586 kB | 537/704 kB
Progress (3): 1.4 MB | 586 kB | 541/704 kB
Progress (3): 1.4 MB | 586 kB | 545/704 kB
Progress (3): 1.4 MB | 586 kB | 549/704 kB
Progress (3): 1.4 MB | 586 kB | 553/704 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar (586 kB at 1.6 MB/s)
Progress (2): 1.4 MB | 557/704 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.25.3/assertj-core-3.25.3.jar (1.4 MB at 3.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.13/spring-test-6.1.13.jar
Progress (1): 561/704 kB
Progress (1): 565/704 kB
Progress (1): 569/704 kB
Progress (1): 573/704 kB
Progress (1): 578/704 kB
Progress (1): 582/704 kB
Progress (1): 586/704 kB
Progress (1): 590/704 kB
Progress (1): 594/704 kB
Progress (1): 598/704 kB
Progress (1): 602/704 kB
Progress (1): 606/704 kB
Progress (1): 610/704 kB
Progress (1): 614/704 kB
Progress (1): 618/704 kB
Progress (1): 623/704 kB
Progress (1): 627/704 kB
Progress (1): 631/704 kB
Progress (1): 635/704 kB
Progress (1): 639/704 kB
Progress (1): 643/704 kB
Progress (1): 647/704 kB
Progress (1): 651/704 kB
Progress (1): 655/704 kB
Progress (1): 659/704 kB
Progress (1): 664/704 kB
Progress (1): 668/704 kB
Progress (1): 672/704 kB
Progress (2): 672/704 kB | 4.1/8.9 kB
Progress (2): 672/704 kB | 8.2/8.9 kB
Progress (2): 672/704 kB | 8.9 kB    
Progress (2): 676/704 kB | 8.9 kB
Progress (2): 680/704 kB | 8.9 kB
Progress (2): 684/704 kB | 8.9 kB
Progress (2): 688/704 kB | 8.9 kB
Progress (2): 692/704 kB | 8.9 kB
Progress (2): 696/704 kB | 8.9 kB
Progress (2): 700/704 kB | 8.9 kB
Progress (2): 704 kB | 8.9 kB    
Progress (3): 704 kB | 8.9 kB | 4.1/31 kB
Progress (3): 704 kB | 8.9 kB | 8.2/31 kB
Progress (3): 704 kB | 8.9 kB | 12/31 kB 
Progress (3): 704 kB | 8.9 kB | 16/31 kB
Progress (3): 704 kB | 8.9 kB | 20/31 kB
Progress (3): 704 kB | 8.9 kB | 25/31 kB
Progress (3): 704 kB | 8.9 kB | 29/31 kB
Progress (3): 704 kB | 8.9 kB | 31 kB   
Progress (4): 704 kB | 8.9 kB | 31 kB | 4.1/18 kB
Progress (4): 704 kB | 8.9 kB | 31 kB | 8.2/18 kB
Progress (4): 704 kB | 8.9 kB | 31 kB | 12/18 kB 
Progress (4): 704 kB | 8.9 kB | 31 kB | 16/18 kB
Progress (4): 704 kB | 8.9 kB | 31 kB | 18 kB   
Progress (5): 704 kB | 8.9 kB | 31 kB | 18 kB | 8.2/857 kB
Progress (5): 704 kB | 8.9 kB | 31 kB | 18 kB | 16/857 kB 
Progress (5): 704 kB | 8.9 kB | 31 kB | 18 kB | 25/857 kB
Progress (5): 704 kB | 8.9 kB | 31 kB | 18 kB | 33/857 kB
Progress (5): 704 kB | 8.9 kB | 31 kB | 18 kB | 41/857 kB
Progress (5): 704 kB | 8.9 kB | 31 kB | 18 kB | 49/857 kB
Progress (5): 704 kB | 8.9 kB | 31 kB | 18 kB | 57/857 kB
Progress (5): 704 kB | 8.9 kB | 31 kB | 18 kB | 63/857 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.11.0/mockito-junit-jupiter-5.11.0.jar (8.9 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar
Progress (4): 704 kB | 31 kB | 18 kB | 72/857 kB
Progress (4): 704 kB | 31 kB | 18 kB | 80/857 kB
                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.11.0/mockito-core-5.11.0.jar (704 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.37.0-alpha/opentelemetry-api-incubator-1.37.0-alpha.jar
Progress (3): 31 kB | 18 kB | 88/857 kB
Progress (3): 31 kB | 18 kB | 96/857 kB
Progress (3): 31 kB | 18 kB | 104/857 kB
Progress (3): 31 kB | 18 kB | 113/857 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar (31 kB at 79 kB/s)
Progress (2): 18 kB | 121/857 kB
Progress (2): 18 kB | 129/857 kB
Progress (2): 18 kB | 137/857 kB
Progress (2): 18 kB | 145/857 kB
Progress (2): 18 kB | 154/857 kB
Progress (2): 18 kB | 162/857 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar (18 kB at 46 kB/s)
Progress (1): 170/857 kB
Progress (1): 178/857 kB
Progress (1): 186/857 kB
Progress (1): 195/857 kB
Progress (2): 195/857 kB | 4.1/175 kB
Progress (2): 195/857 kB | 8.2/175 kB
Progress (2): 195/857 kB | 12/175 kB 
Progress (2): 195/857 kB | 16/175 kB
Progress (2): 203/857 kB | 16/175 kB
Progress (2): 203/857 kB | 20/175 kB
Progress (2): 203/857 kB | 25/175 kB
Progress (2): 203/857 kB | 29/175 kB
Progress (2): 203/857 kB | 33/175 kB
Progress (2): 211/857 kB | 33/175 kB
Progress (2): 211/857 kB | 37/175 kB
Progress (2): 211/857 kB | 41/175 kB
Progress (2): 211/857 kB | 45/175 kB
Progress (2): 211/857 kB | 49/175 kB
Progress (2): 211/857 kB | 53/175 kB
Progress (2): 211/857 kB | 57/175 kB
Progress (2): 211/857 kB | 61/175 kB
Progress (2): 211/857 kB | 65/175 kB
Progress (2): 219/857 kB | 65/175 kB
Progress (2): 227/857 kB | 65/175 kB
Progress (2): 227/857 kB | 69/175 kB
Progress (2): 227/857 kB | 73/175 kB
Progress (2): 227/857 kB | 77/175 kB
Progress (2): 235/857 kB | 77/175 kB
Progress (2): 235/857 kB | 81/175 kB
Progress (2): 244/857 kB | 81/175 kB
Progress (2): 244/857 kB | 85/175 kB
Progress (2): 244/857 kB | 89/175 kB
Progress (2): 244/857 kB | 93/175 kB
Progress (2): 244/857 kB | 97/175 kB
Progress (2): 244/857 kB | 101/175 kB
Progress (2): 244/857 kB | 106/175 kB
Progress (2): 244/857 kB | 110/175 kB
Progress (3): 244/857 kB | 110/175 kB | 4.1/40 kB
Progress (3): 252/857 kB | 110/175 kB | 4.1/40 kB
Progress (3): 252/857 kB | 114/175 kB | 4.1/40 kB
Progress (3): 252/857 kB | 114/175 kB | 8.2/40 kB
Progress (3): 252/857 kB | 114/175 kB | 12/40 kB 
Progress (3): 252/857 kB | 114/175 kB | 16/40 kB
Progress (3): 260/857 kB | 114/175 kB | 16/40 kB
Progress (3): 260/857 kB | 114/175 kB | 20/40 kB
Progress (3): 260/857 kB | 114/175 kB | 25/40 kB
Progress (3): 260/857 kB | 114/175 kB | 29/40 kB
Progress (3): 260/857 kB | 114/175 kB | 33/40 kB
Progress (3): 260/857 kB | 114/175 kB | 37/40 kB
Progress (3): 260/857 kB | 114/175 kB | 40 kB   
Progress (3): 268/857 kB | 114/175 kB | 40 kB
Progress (3): 276/857 kB | 114/175 kB | 40 kB
Progress (3): 276/857 kB | 118/175 kB | 40 kB
Progress (3): 276/857 kB | 122/175 kB | 40 kB
Progress (3): 276/857 kB | 126/175 kB | 40 kB
Progress (3): 285/857 kB | 126/175 kB | 40 kB
Progress (3): 285/857 kB | 130/175 kB | 40 kB
Progress (3): 293/857 kB | 130/175 kB | 40 kB
Progress (3): 293/857 kB | 134/175 kB | 40 kB
Progress (3): 293/857 kB | 138/175 kB | 40 kB
Progress (3): 293/857 kB | 142/175 kB | 40 kB
Progress (3): 293/857 kB | 146/175 kB | 40 kB
Progress (3): 293/857 kB | 151/175 kB | 40 kB
Progress (3): 293/857 kB | 155/175 kB | 40 kB
Progress (3): 301/857 kB | 155/175 kB | 40 kB
Progress (3): 301/857 kB | 159/175 kB | 40 kB
Progress (3): 301/857 kB | 163/175 kB | 40 kB
Progress (3): 309/857 kB | 163/175 kB | 40 kB
Progress (3): 309/857 kB | 167/175 kB | 40 kB
Progress (3): 309/857 kB | 171/175 kB | 40 kB
Progress (3): 309/857 kB | 175/175 kB | 40 kB
Progress (3): 309/857 kB | 175 kB | 40 kB    
Progress (3): 317/857 kB | 175 kB | 40 kB
Progress (3): 326/857 kB | 175 kB | 40 kB
Progress (3): 334/857 kB | 175 kB | 40 kB
Progress (3): 342/857 kB | 175 kB | 40 kB
Progress (3): 350/857 kB | 175 kB | 40 kB
Progress (3): 358/857 kB | 175 kB | 40 kB
Progress (3): 367/857 kB | 175 kB | 40 kB
Progress (3): 375/857 kB | 175 kB | 40 kB
Progress (3): 383/857 kB | 175 kB | 40 kB
Progress (3): 391/857 kB | 175 kB | 40 kB
Progress (3): 399/857 kB | 175 kB | 40 kB
Progress (3): 408/857 kB | 175 kB | 40 kB
Progress (3): 416/857 kB | 175 kB | 40 kB
Progress (3): 424/857 kB | 175 kB | 40 kB
Progress (3): 432/857 kB | 175 kB | 40 kB
Progress (3): 440/857 kB | 175 kB | 40 kB
Progress (3): 448/857 kB | 175 kB | 40 kB
Progress (3): 457/857 kB | 175 kB | 40 kB
Progress (3): 465/857 kB | 175 kB | 40 kB
Progress (3): 473/857 kB | 175 kB | 40 kB
Progress (3): 481/857 kB | 175 kB | 40 kB
Progress (3): 489/857 kB | 175 kB | 40 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.37.0-alpha/opentelemetry-api-incubator-1.37.0-alpha.jar (40 kB at 92 kB/s)
Progress (2): 498/857 kB | 175 kB
Progress (2): 506/857 kB | 175 kB
Progress (2): 514/857 kB | 175 kB
Progress (2): 522/857 kB | 175 kB
Progress (2): 530/857 kB | 175 kB
Progress (2): 539/857 kB | 175 kB
Progress (2): 547/857 kB | 175 kB
Progress (2): 555/857 kB | 175 kB
Progress (2): 563/857 kB | 175 kB
Progress (2): 571/857 kB | 175 kB
Progress (2): 580/857 kB | 175 kB
Progress (2): 588/857 kB | 175 kB
Progress (2): 596/857 kB | 175 kB
Progress (2): 604/857 kB | 175 kB
Progress (2): 612/857 kB | 175 kB
Progress (2): 621/857 kB | 175 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar (175 kB at 402 kB/s)
Progress (1): 629/857 kB
Progress (1): 637/857 kB
Progress (1): 645/857 kB
Progress (1): 653/857 kB
Progress (1): 661/857 kB
Progress (1): 670/857 kB
Progress (1): 678/857 kB
Progress (1): 686/857 kB
Progress (1): 694/857 kB
Progress (1): 702/857 kB
Progress (1): 711/857 kB
Progress (1): 719/857 kB
Progress (1): 727/857 kB
Progress (1): 735/857 kB
Progress (1): 743/857 kB
Progress (1): 752/857 kB
Progress (1): 760/857 kB
Progress (1): 768/857 kB
Progress (1): 776/857 kB
Progress (1): 784/857 kB
Progress (1): 793/857 kB
Progress (1): 801/857 kB
Progress (1): 809/857 kB
Progress (1): 817/857 kB
Progress (1): 825/857 kB
Progress (1): 833/857 kB
Progress (1): 842/857 kB
Progress (1): 850/857 kB
Progress (1): 857 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.13/spring-test-6.1.13.jar (857 kB at 1.9 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdemo[0;1m ---[m
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom
Progress (1): 4.1/8.2 kB
Progress (1): 8.2/8.2 kB
Progress (1): 8.2 kB    
                    
